EcoTaxa_hierarchy,Full_hierarchy,Rank,Type,Domain,Phylum,Class,Order,Family,Genus,Functional_group,WORMS_ID,Reference,Citation
Cosmarium,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Streptophyta(Infrakingdom)>Charophyta(Phylum (Division))>Zygnematophyceae(Class)>Zygnematophycidae(Subclass)>Desmidiales(Order)>Desmidiaceae(Family)>Cosmarium(Genus)>Cosmarium abbreviatiforme(Species),Species,Living,Plantae,,Zygnematophyceae,Desmidiales,Desmidiaceae,Cosmarium,,urn:lsid:marinespecies.org:taxname:1327621,"Van Westen, M. C.; Coesel, P. F. M. (2018). Taxonomic notes on desmids from the Netherlands II, with a description of six new species. <em>Phytotaxa.</em> 385(1): 1.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CosmariumabbreviatiformeVanWesten&Coesel,2018.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=1327621on2025-03-17"
Cryptomonas,Chromista(Kingdom)>Hacrobia(Subkingdom)>Cryptophyta(Phylum)>Cryptophyceae(Class)>Cryptomonadales(Order)>Cryptomonadaceae(Family)>Cryptomonas(Genus)>Cryptomonas ampulla(Species),Species,Living,Chromista,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadaceae,Cryptomonas,,urn:lsid:marinespecies.org:taxname:609430,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CryptomonasampullaPlayfair.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=609430on2025-03-17"
Cryptophyta,Chromista(Kingdom)>Hacrobia(Subkingdom)>Cryptophyta(Phylum),Phylum,Living,Chromista,Cryptophyta,,,,,,urn:lsid:marinespecies.org:taxname:17638,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Cryptophyta.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=17638on2025-06-27"
Cyanobacteria<Bacteria,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum),Phylum,Living,Bacteria,Cyanobacteria,,,,,,urn:lsid:marinespecies.org:taxname:146537,"Margulis, L.; Schwartz, K.V. (1998). Five Kingdoms: an illustrated guide to the Phyla of life on earth. 3rd edition. Freeman: New York, NY (USA). ISBN 0-7167-3027-8. xx, 520 pp.",WoRMS(2025).Cyanobacteria.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=146537on2025-06-27
Cyanobium,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Synechococcophycidae(Subclass)>Synechococcales(Order)>Prochlorococcaceae(Family)>Cyanobium(Genus),Genus,Living,Bacteria,Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Cyanobium,,urn:lsid:marinespecies.org:taxname:573354,"Komárek J. & Hauer T. (2011): CyanoDB.cz - On-line database of cyanobacterial genera. - Word-wide electronic publication, Univ. of South Bohemia & Inst. of Botany AS CR, http://www.cyanodb.cz 

","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CyanobiumR.Rippka&G.Cohen-Bazire,1983.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=573354on2025-03-17"
Cylindrospermopsis,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nostocophycidae(Subclass)>Nostocales(Order)>Aphanizomenonaceae(Family)>Cylindrospermopsis(Genus),Genus,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cylindrospermopsis,,urn:lsid:marinespecies.org:taxname:600859,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CylindrospermopsisG.Seenayya&N.SubbaRaju,1972.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=600859on2025-06-26"
Daphnia<Daphniidae,Animalia(Kingdom)>Arthropoda(Phylum)>Crustacea(Subphylum)>Allotriocarida(Superclass)>Branchiopoda(Class)>Phyllopoda(Subclass)>Diplostraca(Superorder)>Anomopoda(Order)>Daphniidae(Family),Family,Living,Animalia,Arthropoda,Branchiopoda,Anomopoda,Daphniidae,,,urn:lsid:marinespecies.org:taxname:148360,"Martin, J.W., & Davis, G.E. (2001). An updated classification of the recent Crustacea. <em>Science Series, 39. Natural History Museum of Los Angeles County. Los Angeles, CA (USA).</em> 124 pp.","WoRMS(2025).DaphniidaeStraus,1820.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=148360on2025-06-26"
Diaphanosoma,Animalia(Kingdom)>Arthropoda(Phylum)>Crustacea(Subphylum)>Allotriocarida(Superclass)>Branchiopoda(Class)>Phyllopoda(Subclass)>Diplostraca(Superorder)>Ctenopoda(Order)>Sididae(Family)>Diaphanosoma(Genus),Genus,Living,Animalia,Arthropoda,Branchiopoda,Ctenopoda,Sididae,Diaphanosoma,,urn:lsid:marinespecies.org:taxname:234062,"Põllumäe, A.; Kotta, I.; Kotta, J. (2006). Port biological sampling as a tool for monitoring invasive species in high-risk areas of bioinvasions, in: Ojaveer, H.; Kotta, J. (Ed.) (2006). Alien invasive species in the north-eastern Baltic Sea: population dynamics and ecological impacts. Estonian Marine Institute Report Series, 14: pp. 35-41","WoRMS(2025).DiaphanosomaFischer,1850.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=234062on2025-06-26"
Diatoma,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Fragilariophycidae(Subclass)>Fragilariophycanae(Superorder)>Fragilariales(Order)>Fragilariaceae(Family)>Diatoma(Genus)>Diatoma anceps(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Fragilariales,Fragilariaceae,Diatoma,,urn:lsid:marinespecies.org:taxname:626561,"Ehrenberg, C.G. (1843). Verbreitung und Einfluss des mikroskopischen Lebens in Süd- und Nord-Amerika. <em>Abhandlungen der Königlichen Akademie der Wissenschaften zu Berlin.</em> 1841: 291-445, 4 pls.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.Diatomaanceps(Ehrenberg)Kirchner,1878.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=626561on2025-03-17"
Dictyosphaerium,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Trebouxiophyceae(Class)>Chlorellales(Order)>Chlorellaceae(Family)>Dictyosphaerium(Genus),Genus,Living,Plantae,,Trebouxiophyceae,Chlorellales,Chlorellaceae,Dictyosphaerium,,urn:lsid:marinespecies.org:taxname:178623,Integrated Taxonomic Information System (ITIS). ,"Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).DictyosphaeriumNägeli,1849.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=178623on2025-06-26"
Dictyosphaerium sp.,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Trebouxiophyceae(Class)>Chlorellales(Order)>Chlorellaceae(Family)>Dictyosphaerium(Genus),Genus,Living,Plantae,,Trebouxiophyceae,Chlorellales,Chlorellaceae,Dictyosphaerium,,urn:lsid:marinespecies.org:taxname:178623,Integrated Taxonomic Information System (ITIS). ,"Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).DictyosphaeriumNägeli,1849.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=178623on2025-06-26"
Dinobryon,Chromista(Kingdom)>Harosa(Subkingdom)>Heterokonta(Infrakingdom)>Ochrophyta(Phylum)>Chrysophyceae(Class)>Chromulinales(Order)>Dinobryaceae(Family)>Dinobryon(Genus)>Dinobryon acuminatum(Species),Species,Living,Chromista,Ochrophyta,Chrysophyceae,Chromulinales,Dinobryaceae,Dinobryon,,urn:lsid:marinespecies.org:taxname:572032,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).DinobryonacuminatumRuttner,1913.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=572032on2025-03-17"
Dinobryon balticum,Chromista(Kingdom)>Harosa(Subkingdom)>Heterokonta(Infrakingdom)>Ochrophyta(Phylum)>Chrysophyceae(Class)>Chromulinales(Order)>Dinobryaceae(Family)>Dinobryon(Genus)>Dinobryon balticum(Species),Species,Living,Chromista,Ochrophyta,Chrysophyceae,Chromulinales,Dinobryaceae,Dinobryon,,urn:lsid:marinespecies.org:taxname:160552,TMAP - Trilateral Monitoring and Assessment Program database,"Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Dinobryonbalticum(Schütt)Lemmermann,1901.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=160552on2025-06-26"
Dinoflagellates,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Myzozoa(Phylum)>Dinozoa(Subphylum)>Dinoflagellata(Infraphylum)>Dinophyceae(Class),Class,Living,Chromista,Myzozoa,Dinophyceae,,,,,urn:lsid:marinespecies.org:taxname:19542,"Parker, S.P. (Ed.) (1982). Synopsis and classification of living organisms. McGraw Hill Book Company: New York, NY (USA). ISBN 0-07-079031-0. 1166, 1232 pp.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Dinophyceae.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=19542on2025-06-27"
Dinophyceae,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Myzozoa(Phylum)>Dinozoa(Subphylum)>Dinoflagellata(Infraphylum)>Dinophyceae(Class),Class,Living,Chromista,Myzozoa,Dinophyceae,,,,,urn:lsid:marinespecies.org:taxname:19542,"Parker, S.P. (Ed.) (1982). Synopsis and classification of living organisms. McGraw Hill Book Company: New York, NY (USA). ISBN 0-07-079031-0. 1166, 1232 pp.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Dinophyceae.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=19542on2025-06-27"
Dolichospermum,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nostocophycidae(Subclass)>Nostocales(Order)>Aphanizomenonaceae(Family)>Dolichospermum(Genus)>Dolichospermum affine(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Dolichospermum,,urn:lsid:marinespecies.org:taxname:625363,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Dolichospermumaffine(Lemmermann)Wacklin,L.Hoffmann&Komárek,2009.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=625363on2025-03-17"
Draparnaldia,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Chaetophorales(Order)>Chaetophoraceae(Family)>Draparnaldia(Genus),Genus,Living,Plantae,,Chlorophyceae,Chaetophorales,Chaetophoraceae,Draparnaldia,,urn:lsid:marinespecies.org:taxname:422898,"Bory de Saint Vincent, J. B. G. M. (1808). Mémoire sur le genre Draparnaldia, de la famille des Conferves (Voyez la planche 35). <em>Annales du Muséum d'Histoire Naturelle.</em> 12: 399-409.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).DraparnaldiaBorydeSaint-Vincent,1808.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=422898on2025-06-26"
Encyonema,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Bacillariophycidae(Subclass)>Bacillariophycanae(Superorder)>Cymbellales(Order)>Cymbellaceae(Family)>Encyonema(Genus),Genus,Living,Chromista,Heterokontophyta,Bacillariophyceae,Cymbellales,Cymbellaceae,Encyonema,,urn:lsid:marinespecies.org:taxname:149541,"Kützing, F.T. (1833). Synopsis Diatomacearum oder Versuch einer systematischen Zusammenstellung der Diatomeen. Linnaea, 8(5): 529-620, pls. XIII-XIX.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.EncyonemaKütz.,1833.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=149541on2025-06-26"
Eudorina,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Chlamydomonadales(Order)>Volvocaceae(Family)>Pleodorina(Genus)>Pleodorina californica(Species),Species,Living,Plantae,,Chlorophyceae,Chlamydomonadales,Volvocaceae,Pleodorina,,urn:lsid:marinespecies.org:taxname:608654,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2024).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).PleodorinacalifornicaW.R.Shaw,1894.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=608654on2025-03-17"
Euglena,Protozoa(Kingdom)>Eozoa(Subkingdom)>Euglenozoa(Infrakingdom)>Euglenozoa(Phylum)>Euglenoida(Subphylum)>Dipilida(Infraphylum)>Euglenophyceae(Class)>Euglenophycidae(Subclass)>Euglenales(Order)>Euglenaceae(Family)>Euglenoideae(Subfamily)>Euglena(Genus)>Euglena acauda(Species),Species,Living,Protozoa,Euglenozoa,Euglenophyceae,Euglenales,Euglenaceae,Euglena,,urn:lsid:marinespecies.org:taxname:615705,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Euglenaacauda(Swirenko)T.G.Popova,1966.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=615705on2025-03-17"
Euglenozoa,Protozoa(Kingdom)>Eozoa(Subkingdom)>Euglenozoa(Infrakingdom),Infrakingdom,Living,Protozoa,,,,,,,urn:lsid:marinespecies.org:taxname:582161,,WoRMS(2025).Euglenozoa.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=582161on2025-06-26
Eunotia,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Bacillariophycidae(Subclass)>Eunotiophycanae(Superorder)>Eunotiales(Order)>Eunotiaceae(Family)>Eunotia(Genus)>Eunotia abbottiae(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Eunotiales,Eunotiaceae,Eunotia,,urn:lsid:marinespecies.org:taxname:495358,"Main, S.P. (2004). Observations of diatoms from Hawai'i: morphological features of infrequently reported taxa and description of new taxa. In: M. Poulin (ed.), Proceedings of the Seventeenth International Diatom Symposium, Ottawa, Canada, 25th-31st August 2002. Biopress Limited, Bristol, U.K., pp. 203-221","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.EunotiaabbottiaeS.P.Main,2006.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=495358on2025-03-17"
Euplotes,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Ciliophora(Phylum)>Intramacronucleata(Subphylum)>Spirotrichia(Infraphylum)>Spirotrichea(Class)>Hypotrichia(Subclass)>Euplotida(Order)>Euplotina(Suborder)>Euplotidae(Family)>Euplotes(Genus)>Euplotes aediculatus(Species),Species,Living,Chromista,Ciliophora,Spirotrichea,Euplotida,Euplotidae,Euplotes,,urn:lsid:marinespecies.org:taxname:427655,"Pierson, B. F. (1943). A comparative morphological study of several species of Euplotes closely related to Euplotes patella. <em>Journal of Morphology.</em> 72(1): 125-165.","Xu,K.;Dolan,J.(2025).WorldCiliophoraDatabase.EuplotesaediculatusPierson,1943.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=427655on2025-03-17"
Fragilaria,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Fragilariophycidae(Subclass)>Fragilariophycanae(Superorder)>Fragilariales(Order)>Fragilariaceae(Family)>Fragilaria(Genus)>Fragilaria acerosa(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Fragilariales,Fragilariaceae,Fragilaria,,urn:lsid:marinespecies.org:taxname:1768953,"Van de Vijver, B.; Williams, D. M.; Kusber, W.-H.; Cantonati, M.; Hamilton, P. B.; Wetzel, C. E.; Ector, L. (2022). Fragilaria radians (Kützing) D.M.Williams et Round, the correct name for F. gracilis (Fragilariaceae, Bacillariophyta): a critical analysis of this species complex in Europe. <em>Fottea.</em> 22(2): 256-291.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.FragilariaacerosaVandeVijver,C.E.Wetzel,JarlmanetEctorinVandeVijver,2022.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=1768953on2025-03-17"
Fragilariaceae,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Fragilariophycidae(Subclass)>Fragilariophycanae(Superorder)>Fragilariales(Order)>Fragilariaceae(Family),Family,Living,Chromista,Heterokontophyta,Bacillariophyceae,Fragilariales,Fragilariaceae,,,urn:lsid:marinespecies.org:taxname:148952,"Round, F.E.; Crawford, R.M.; Mann, D.G. (1990). The diatoms: biology and morphology of the genera. Cambridge University Press: London, UK. ISBN 0-521-363187. 747 pp.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.FragilariaceaeGreville,1833.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=148952on2025-06-27"
