EcoTaxa_hierarchy,Full_hierarchy,Rank,Type,Domain,Phylum,Class,Order,Family,Genus,Functional_group,WORMS_ID,Reference,Citation
Planktothrix,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Oscillatoriophycidae(Subclass)>Oscillatoriales(Order)>Microcoleaceae(Family)>Planktothrix(Genus)>Planktothrix agardhii(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Oscillatoriales,Microcoleaceae,Planktothrix,,urn:lsid:marinespecies.org:taxname:146552,"Gomont, M. (1892 (1893)). Monographie des Oscillariées (Nostocacées Homocystées). Deuxième partie. - Lyngbyées. <em>Annales des Sciences Naturelles, Botanique.</em> 7(16): 91-264.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Planktothrixagardhii(Gomont)Anagnostidis&Komárek,1988.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=146552on2025-03-17"
Polyarthra,Animalia(Kingdom)>Rotifera(Phylum)>Eurotatoria(Class)>Monogononta(Subclass)>Pseudotrocha(Superorder)>Ploima(Order)>Synchaetidae(Family)>Polyarthra(Genus),Genus,Living,Animalia,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,,urn:lsid:marinespecies.org:taxname:134957,"Ehrenberg, C.G. (1834). Dritter Beitrag zur Erkenntniss grosser Organisation in der Richtung des kleinsten Raumes. <em>Abhandlungen der Königlichen Akademie der Wissenschaften zu Berlin.</em> 1833: 145-336, pls I-XIII [1-11].","Segers,H.(Ed.)(2025).WorldRotiferadatabase(FADA).PolyarthraEhrenberg,1834.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=134957on2025-03-17"
Polychaeta,Animalia(Kingdom)>Annelida(Phylum)>Polychaeta(Class),Class,Living,Animalia,Annelida,Polychaeta,,,,,urn:lsid:marinespecies.org:taxname:883,"Grube, Adolf Eduard. (1850). Die Familien der Anneliden. <em>Archiv für Naturgeschichte, Berlin.</em> 16(1): 249-364.",WoRMS(2025).Polychaeta.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=883on2025-06-26
Pseudanabaena,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Pseudanabaenales(Order)>Pseudanabaenaceae(Family)>Pseudanabaena(Genus)>Pseudanabaena acicularis(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,,urn:lsid:marinespecies.org:taxname:577876,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Pseudanabaenaacicularis(Nygaard)Anagnostidis&Komárek,1988.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=577876on2025-03-17"
Pteropoda,Animalia(Kingdom)>Mollusca(Phylum)>Gastropoda(Class)>Heterobranchia(Subclass)>Euthyneura(Infraclass)>Tectipleura(Subterclass)>Pteropoda(Order),Order,Living,Animalia,Mollusca,Gastropoda,Pteropoda,,,,urn:lsid:marinespecies.org:taxname:325345,"Bouchet P., Rocroi J.P., Hausdorf B., Kaim A., Kano Y., Nützel A., Parkhaev P., Schrödl M. & Strong E.E. (2017). Revised classification, nomenclator and typification of gastropod and monoplacophoran families. <em>Malacologia.</em> 61(1-2): 1-526.",MolluscaBaseeds.(2025).MolluscaBase.Pteropoda.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=325345on2025-06-26
Raphidiopsis,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nostocophycidae(Subclass)>Nostocales(Order)>Aphanizomenonaceae(Family)>Raphidiopsis(Genus),Genus,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Raphidiopsis,,urn:lsid:marinespecies.org:taxname:600861,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).RaphidiopsisF.E.Fritsch&M.F.Rich,1929.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=600861on2025-06-26"
Romeria,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nodosilineales(Order)>Cymatolegaceae(Family)>Romeria(Genus),Genus,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nodosilineales,Cymatolegaceae,Romeria,,urn:lsid:marinespecies.org:taxname:177595,"Hällfors, G. (2004). Checklist of Baltic Sea Phytoplankton Species (including some heterotrophic protistan groups). <em>Baltic Sea Environment Proceedings.</em> No. 95: 210 pp.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).RomeriaM.Koczwara,1932.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=177595on2025-06-26"
Rotifera,Animalia(Kingdom)>Rotifera(Phylum),Phylum,Living,Animalia,Rotifera,,,,,,urn:lsid:marinespecies.org:taxname:14260,"Ehrenberg, C.G. (1832). Über die Entwickelung und Lebensdauer der Infusionsthiere; nebst ferneren Beiträgen zu einer Vergleichung ihrer organischen Systeme. <em>Abhandlungen der Königlichen Akademie Wissenschaften zu Berlin, Physikalische Klasse.</em> 1831: 1-154.",WoRMS(2025).Rotifera.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=14260on2025-06-27
Scenedesmus,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Scenedesmaceae(Family)>Desmodesmoideae(Subfamily)>Desmodesmus(Genus)>Desmodesmus abundans(Species),Species,Living,Plantae,,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Desmodesmus,,urn:lsid:marinespecies.org:taxname:612498,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Desmodesmusabundans(Kirchner)E.H.Hegewald,2000.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=612498on2025-03-17"
Schroederia,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Schroederiaceae(Family)>Schroederia(Genus),Genus,Living,Plantae,,Chlorophyceae,Sphaeropleales,Schroederiaceae,Schroederia,,urn:lsid:marinespecies.org:taxname:248164,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).SchroederiaLemmermann,1898.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=248164on2025-06-26"
Scourfieldia,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Pedinophyceae(Class)>Scourfieldiales(Order)>Scourfieldiaceae(Family)>Scourfieldia(Genus),Genus,Living,Plantae,,Pedinophyceae,Scourfieldiales,Scourfieldiaceae,Scourfieldia,,urn:lsid:marinespecies.org:taxname:134535,"Hansson, H. G. (1991-1997). South Scandinavian Marine Protoctista. ","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).ScourfieldiaG.S.West,1912.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=134535on2025-06-26"
Sellaphora,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Bacillariophycidae(Subclass)>Bacillariophycanae(Superorder)>Naviculales(Order)>Sellaphoraceae(Family)>Sellaphora(Genus),Genus,Living,Chromista,Heterokontophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,,urn:lsid:marinespecies.org:taxname:157078,"Mereschkowsky, C. (1902). On Sellaphora, a new genus of Diatoms. <em>Annals and Magazine of Natural History, series 7,.</em> 9: 185-195, pl. IV.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.SellaphoraC.Mereschkowsky,1902.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=157078on2025-06-26"
Sphaerocystis,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Radiococcaceae(Family)>Radiococcus(Genus)>Radiococcus bavaricus(Species),Species,Living,Plantae,,Chlorophyceae,Sphaeropleales,Radiococcaceae,Radiococcus,,urn:lsid:marinespecies.org:taxname:839845,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2024).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Radiococcusbavaricus(Skuja)Komárek,1979.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=839845on2025-03-17"
Spirogyra,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Streptophyta(Infrakingdom)>Charophyta(Phylum (Division))>Zygnematophyceae(Class)>Zygnematophycidae(Subclass)>Spirogyrales(Order)>Spirogyraceae(Family)>Spirogyra(Genus),Genus,Living,Plantae,,Zygnematophyceae,Spirogyrales,Spirogyraceae,Spirogyra,,urn:lsid:marinespecies.org:taxname:577679,"Li WKW, Andersen RA, Gifford DJ, Incze LS, Martin JL, et al. (2011) Planktonic Microbes in the Gulf of Maine Area. PLoS ONE 6(6): e20981. doi:10.1371/
journal.pone.0020981","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).SpirogyraLink,1820.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=577679on2025-03-17"
Staurastrum,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Streptophyta(Infrakingdom)>Charophyta(Phylum (Division))>Zygnematophyceae(Class)>Zygnematophycidae(Subclass)>Desmidiales(Order)>Desmidiaceae(Family)>Staurastrum(Genus)>Staurastrum abruptum(Species),Species,Living,Plantae,,Zygnematophyceae,Desmidiales,Desmidiaceae,Staurastrum,,urn:lsid:marinespecies.org:taxname:628321,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).StaurastrumabruptumWest&G.S.West.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=628321on2025-03-17"
Stephanodiscus,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Coscinodiscophycidae(Subclass)>Thalassiosiranae(Superorder)>Thalassiosirales(Order)>Stephanodiscaceae(Family)>Stephanodiscus(Genus),Genus,Living,Chromista,Heterokontophyta,Bacillariophyceae,Thalassiosirales,Stephanodiscaceae,Stephanodiscus,,urn:lsid:marinespecies.org:taxname:149079,"Ehrenberg, C.G. (1845). Neue Untersuchungen über das kleinste Leben als geologisches Moment. Bericht über die zur Bekanntmachung geeigneten Verhandlungen der Königlich-Preussischen Akademie der Wissenschaften zu Berlin, 1845: 53-87","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.StephanodiscusC.G.Ehrenberg,1845.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=149079on2025-03-17"
Synedra,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Bacillariophycidae(Subclass)>Bacillariophycanae(Superorder)>Bacillariales(Order)>Bacillariaceae(Family)>Nitzschia(Genus)>Nitzschia holsatica(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,,urn:lsid:marinespecies.org:taxname:175438,"Schmidt, A. (1924). Atlas der Diatomaceen-kunde. Leipzig. O.R. Reisland, Series VIII(Heft 88): pls. 349-352","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.NitzschiaholsaticaHustedt,1930.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=175438on2025-03-17"
Synura,Chromista(Kingdom)>Harosa(Subkingdom)>Heterokonta(Infrakingdom)>Ochrophyta(Phylum)>Chrysophyceae(Class)>Synurales(Order)>Mallomonadaceae(Family)>Synura(Genus)>Synura adamsii(Species),Species,Living,Chromista,Ochrophyta,Chrysophyceae,Synurales,Mallomonadaceae,Synura,,urn:lsid:marinespecies.org:taxname:573989,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).SynuraadamsiiG.M.Smith,1924.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=573989on2025-03-17"
Tabellaria,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Fragilariophycidae(Subclass)>Fragilariophycanae(Superorder)>Tabellariales(Order)>Tabellariaceae(Family)>Tabellaria(Genus)>Tabellaria binalis(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Tabellariales,Tabellariaceae,Tabellaria,,urn:lsid:marinespecies.org:taxname:176261,"Ehrenberg, C.G. (1854). Mikrogeologie. Einundvierzig Tafeln mit über viertausend grossentheils colorirten Figuren, gezeichnet vom Verfasser. [Atlas]. <em>Leopold Voss, Leipzig.</em> 41 pls.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.Tabellariabinalis(Ehrenberg)Grunow,1881.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=176261on2025-03-17"
Tabularia,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Fragilariophycidae(Subclass)>Fragilariophycanae(Superorder)>Fragilariales(Order)>Fragilariaceae(Family)>Tabularia(Genus),Genus,Living,Chromista,Heterokontophyta,Bacillariophyceae,Fragilariales,Fragilariaceae,Tabularia,,urn:lsid:marinespecies.org:taxname:157059,"Williams, D.M. & Round, F.E. (1986). Revision of the genus Synedra Ehrenb. Diatom Research, 1(2): 313-339","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.Tabularia(F.T.Kutzing)D.M.Williams&F.E.Round,1986.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=157059on2025-06-26"
Thalassiosira,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Coscinodiscophycidae(Subclass)>Thalassiosiranae(Superorder)>Thalassiosirales(Order)>Thalassiosiraceae(Family)>Thalassiosira(Genus)>Thalassiosira bramaputrae(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,,urn:lsid:marinespecies.org:taxname:163495,"Ehrenberg, C.G. (1854). Mikrogeologie. Einundvierzig Tafeln mit über viertausend grossentheils colorirten Figuren, gezeichnet vom Verfasser. [Atlas]. <em>Leopold Voss, Leipzig.</em> 41 pls.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.Thalassiosirabramaputrae(Ehrenberg)Håkansson&Locker,1981.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=163495on2025-03-17"
Tintinnidium,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Ciliophora(Phylum)>Intramacronucleata(Subphylum)>Oligotrichea(Class)>Oligotrichia(Subclass)>Choreotrichida(Order)>Tintinnina(Suborder)>Tintinnidiidae(Family)>Tintinnidium(Genus)>Tintinnidium pusillum(Species),Species,Living,Chromista,Ciliophora,Oligotrichea,Choreotrichida,Tintinnidiidae,Tintinnidium,,urn:lsid:marinespecies.org:taxname:1804433,"Enzt, G.; Jr. (1909). Studien über Organisation und Biologie der Tintinniden. <em>Archiv fûr Protistenkund.</em> 15: 93-226.","WoRMS(2025).TintinnidiumpusillumEntz,jr.1909.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=1804433on2025-03-17"
Tintinnopsis lacustris,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Ciliophora(Phylum)>Intramacronucleata(Subphylum)>Oligotrichea(Class)>Oligotrichia(Subclass)>Choreotrichida(Order)>Tintinnina(Suborder)>Codonellidae(Family)>Tintinnopsis(Genus),Genus,Living,Chromista,Ciliophora,Oligotrichea,Choreotrichida,Codonellidae,Tintinnopsis,,urn:lsid:marinespecies.org:taxname:163780,"Parker, S.P. (Ed.) (1982). Synopsis and classification of living organisms. McGraw Hill Book Company: New York, NY (USA). ISBN 0-07-079031-0. 1166, 1232 pp.","Xu,K.;Dolan,J.(2025).WorldCiliophoraDatabase.TintinnopsisStein,1867.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=163780on2025-06-27"
Trachelomonas,Protozoa(Kingdom)>Eozoa(Subkingdom)>Euglenozoa(Infrakingdom)>Euglenozoa(Phylum)>Euglenoida(Subphylum)>Dipilida(Infraphylum)>Euglenophyceae(Class)>Euglenophycidae(Subclass)>Euglenales(Order)>Euglenaceae(Family)>Colacioideae(Subfamily)>Trachelomonas(Genus)>Trachelomonas abrupta(Species),Species,Living,Protozoa,Euglenozoa,Euglenophyceae,Euglenales,Euglenaceae,Trachelomonas,,urn:lsid:marinespecies.org:taxname:163279,"Hayward, P.J. & J.S. Ryland (Eds.). (1990). The marine fauna of the British Isles and North-West Europe: 1. Introduction and protozoans to arthropods. <em>Clarendon Press: Oxford, UK.</em> 627 pp.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).TrachelomonasabruptaSvirenko[Swirenko],1914.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=163279on2025-03-17"
Trebouxiophyceae<Chlorophyta,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division)),Phylum(Division),Living,Plantae,,,,,,,urn:lsid:marinespecies.org:taxname:801,"Margulis, L.; Schwartz, K.V. (1998). Five Kingdoms: an illustrated guide to the Phyla of life on earth. 3rd edition. Freeman: New York, NY (USA). ISBN 0-7167-3027-8. xx, 520 pp.",WoRMS(2025).Chlorophyta.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=801on2025-06-26
